txName: T6bbWW
constraint: [[['b'],['W']],[['b'],['W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-19-011/CMS-SUS-19-011_Figure_006-b.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[2.062500E+02*GeV,1.031250E+02*GeV,0.000000E+00*GeV],[2.062500E+02*GeV,1.031250E+02*GeV,0.000000E+00*GeV]],5.454390E+02*pb],
[[[1.293750E+03*GeV,9.109375E+02*GeV,5.281250E+02*GeV],[1.293750E+03*GeV,9.109375E+02*GeV,5.281250E+02*GeV]],1.146600E-02*pb],
[[[1.293750E+03*GeV,9.140625E+02*GeV,5.343750E+02*GeV],[1.293750E+03*GeV,9.140625E+02*GeV,5.343750E+02*GeV]],1.136752E-02*pb],
[[[1.293750E+03*GeV,9.171875E+02*GeV,5.406250E+02*GeV],[1.293750E+03*GeV,9.171875E+02*GeV,5.406250E+02*GeV]],1.126905E-02*pb],
[[[1.293750E+03*GeV,9.203125E+02*GeV,5.468750E+02*GeV],[1.293750E+03*GeV,9.203125E+02*GeV,5.468750E+02*GeV]],1.123407E-02*pb],
[[[1.293750E+03*GeV,9.234375E+02*GeV,5.531250E+02*GeV],[1.293750E+03*GeV,9.234375E+02*GeV,5.531250E+02*GeV]],1.135834E-02*pb],
[[[1.293750E+03*GeV,9.265625E+02*GeV,5.593750E+02*GeV],[1.293750E+03*GeV,9.265625E+02*GeV,5.593750E+02*GeV]],1.158812E-02*pb],
[[[1.293750E+03*GeV,9.296875E+02*GeV,5.656250E+02*GeV],[1.293750E+03*GeV,9.296875E+02*GeV,5.656250E+02*GeV]],1.181789E-02*pb],
[[[1.293750E+03*GeV,9.328125E+02*GeV,5.718750E+02*GeV],[1.293750E+03*GeV,9.328125E+02*GeV,5.718750E+02*GeV]],1.204767E-02*pb],
[[[1.293750E+03*GeV,9.359375E+02*GeV,5.781250E+02*GeV],[1.293750E+03*GeV,9.359375E+02*GeV,5.781250E+02*GeV]],1.227745E-02*pb],
[[[1.293750E+03*GeV,9.390625E+02*GeV,5.843750E+02*GeV],[1.293750E+03*GeV,9.390625E+02*GeV,5.843750E+02*GeV]],1.250723E-02*pb],
[[[1.293750E+03*GeV,9.421875E+02*GeV,5.906250E+02*GeV],[1.293750E+03*GeV,9.421875E+02*GeV,5.906250E+02*GeV]],1.273700E-02*pb],
[[[1.293750E+03*GeV,9.453125E+02*GeV,5.968750E+02*GeV],[1.293750E+03*GeV,9.453125E+02*GeV,5.968750E+02*GeV]],1.287788E-02*pb],
[[[1.293750E+03*GeV,9.484375E+02*GeV,6.031250E+02*GeV],[1.293750E+03*GeV,9.484375E+02*GeV,6.031250E+02*GeV]],1.297401E-02*pb],
[[[1.293750E+03*GeV,9.515625E+02*GeV,6.093750E+02*GeV],[1.293750E+03*GeV,9.515625E+02*GeV,6.093750E+02*GeV]],1.309203E-02*pb],
[[[1.293750E+03*GeV,9.546875E+02*GeV,6.156250E+02*GeV],[1.293750E+03*GeV,9.546875E+02*GeV,6.156250E+02*GeV]],1.319988E-02*pb],
[[[1.293750E+03*GeV,9.578125E+02*GeV,6.218750E+02*GeV],[1.293750E+03*GeV,9.578125E+02*GeV,6.218750E+02*GeV]],1.330773E-02*pb],
[[[1.293750E+03*GeV,9.609375E+02*GeV,6.281250E+02*GeV],[1.293750E+03*GeV,9.609375E+02*GeV,6.281250E+02*GeV]],1.341559E-02*pb],
[[[1.293750E+03*GeV,9.640625E+02*GeV,6.343750E+02*GeV],[1.293750E+03*GeV,9.640625E+02*GeV,6.343750E+02*GeV]],1.352344E-02*pb],
[[[1.293750E+03*GeV,9.671875E+02*GeV,6.406250E+02*GeV],[1.293750E+03*GeV,9.671875E+02*GeV,6.406250E+02*GeV]],1.363130E-02*pb],
[[[1.293750E+03*GeV,9.703125E+02*GeV,6.468750E+02*GeV],[1.293750E+03*GeV,9.703125E+02*GeV,6.468750E+02*GeV]],1.516547E+01*pb],
[[[1.306250E+03*GeV,6.531250E+02*GeV,0.000000E+00*GeV],[1.306250E+03*GeV,6.531250E+02*GeV,0.000000E+00*GeV]],1.261303E-02*pb],
[[[1.306250E+03*GeV,6.546875E+02*GeV,3.125000E+00*GeV],[1.306250E+03*GeV,6.546875E+02*GeV,3.125000E+00*GeV]],1.261303E-02*pb],
[[[1.306250E+03*GeV,6.578125E+02*GeV,9.375000E+00*GeV],[1.306250E+03*GeV,6.578125E+02*GeV,9.375000E+00*GeV]],1.229253E-02*pb],
[[[1.306250E+03*GeV,6.609375E+02*GeV,1.562500E+01*GeV],[1.306250E+03*GeV,6.609375E+02*GeV,1.562500E+01*GeV]],1.197203E-02*pb],
[[[1.306250E+03*GeV,6.640625E+02*GeV,2.187500E+01*GeV],[1.306250E+03*GeV,6.640625E+02*GeV,2.187500E+01*GeV]],1.165154E-02*pb],
[[[1.306250E+03*GeV,6.671875E+02*GeV,2.812500E+01*GeV],[1.306250E+03*GeV,6.671875E+02*GeV,2.812500E+01*GeV]],1.151761E-02*pb],
[[[1.306250E+03*GeV,6.703125E+02*GeV,3.437500E+01*GeV],[1.306250E+03*GeV,6.703125E+02*GeV,3.437500E+01*GeV]],1.137035E-02*pb],
[[[1.306250E+03*GeV,6.734375E+02*GeV,4.062500E+01*GeV],[1.306250E+03*GeV,6.734375E+02*GeV,4.062500E+01*GeV]],1.122310E-02*pb],
[[[1.306250E+03*GeV,6.765625E+02*GeV,4.687500E+01*GeV],[1.306250E+03*GeV,6.765625E+02*GeV,4.687500E+01*GeV]],1.107584E-02*pb],
[[[1.306250E+03*GeV,6.796875E+02*GeV,5.312500E+01*GeV],[1.306250E+03*GeV,6.796875E+02*GeV,5.312500E+01*GeV]],1.098272E-02*pb],
[[[1.306250E+03*GeV,6.828125E+02*GeV,5.937500E+01*GeV],[1.306250E+03*GeV,6.828125E+02*GeV,5.937500E+01*GeV]],1.094374E-02*pb],
[[[1.306250E+03*GeV,6.859375E+02*GeV,6.562500E+01*GeV],[1.306250E+03*GeV,6.859375E+02*GeV,6.562500E+01*GeV]],1.090476E-02*pb],
[[[1.306250E+03*GeV,6.890625E+02*GeV,7.187500E+01*GeV],[1.306250E+03*GeV,6.890625E+02*GeV,7.187500E+01*GeV]],1.086578E-02*pb],
[[[1.306250E+03*GeV,6.921875E+02*GeV,7.812500E+01*GeV],[1.306250E+03*GeV,6.921875E+02*GeV,7.812500E+01*GeV]],1.082680E-02*pb],
[[[1.306250E+03*GeV,6.953125E+02*GeV,8.437500E+01*GeV],[1.306250E+03*GeV,6.953125E+02*GeV,8.437500E+01*GeV]],1.078782E-02*pb],
[[[1.306250E+03*GeV,6.984375E+02*GeV,9.062500E+01*GeV],[1.306250E+03*GeV,6.984375E+02*GeV,9.062500E+01*GeV]],1.074884E-02*pb],
[[[1.306250E+03*GeV,7.015625E+02*GeV,9.687500E+01*GeV],[1.306250E+03*GeV,7.015625E+02*GeV,9.687500E+01*GeV]],1.072386E-02*pb],
[[[1.306250E+03*GeV,7.046875E+02*GeV,1.031250E+02*GeV],[1.306250E+03*GeV,7.046875E+02*GeV,1.031250E+02*GeV]],1.070004E-02*pb],
[[[1.306250E+03*GeV,7.078125E+02*GeV,1.093750E+02*GeV],[1.306250E+03*GeV,7.078125E+02*GeV,1.093750E+02*GeV]],1.061208E-02*pb],
[[[1.306250E+03*GeV,7.109375E+02*GeV,1.156250E+02*GeV],[1.306250E+03*GeV,7.109375E+02*GeV,1.156250E+02*GeV]],1.048215E-02*pb],
[[[1.306250E+03*GeV,7.140625E+02*GeV,1.218750E+02*GeV],[1.306250E+03*GeV,7.140625E+02*GeV,1.218750E+02*GeV]],1.035222E-02*pb],
[[[1.306250E+03*GeV,7.171875E+02*GeV,1.281250E+02*GeV],[1.306250E+03*GeV,7.171875E+02*GeV,1.281250E+02*GeV]],1.022229E-02*pb],
[[[1.306250E+03*GeV,7.203125E+02*GeV,1.343750E+02*GeV],[1.306250E+03*GeV,7.203125E+02*GeV,1.343750E+02*GeV]],1.009236E-02*pb],
[[[1.306250E+03*GeV,7.234375E+02*GeV,1.406250E+02*GeV],[1.306250E+03*GeV,7.234375E+02*GeV,1.406250E+02*GeV]],9.962425E-03*pb],
[[[1.306250E+03*GeV,7.265625E+02*GeV,1.468750E+02*GeV],[1.306250E+03*GeV,7.265625E+02*GeV,1.468750E+02*GeV]],9.832494E-03*pb],
[[[1.306250E+03*GeV,7.296875E+02*GeV,1.531250E+02*GeV],[1.306250E+03*GeV,7.296875E+02*GeV,1.531250E+02*GeV]],9.843321E-03*pb],
[[[1.306250E+03*GeV,7.328125E+02*GeV,1.593750E+02*GeV],[1.306250E+03*GeV,7.328125E+02*GeV,1.593750E+02*GeV]],9.994908E-03*pb],
[[[1.306250E+03*GeV,7.359375E+02*GeV,1.656250E+02*GeV],[1.306250E+03*GeV,7.359375E+02*GeV,1.656250E+02*GeV]],1.014650E-02*pb],
[[[1.306250E+03*GeV,7.390625E+02*GeV,1.718750E+02*GeV],[1.306250E+03*GeV,7.390625E+02*GeV,1.718750E+02*GeV]],1.029808E-02*pb],
[[[1.306250E+03*GeV,7.421875E+02*GeV,1.781250E+02*GeV],[1.306250E+03*GeV,7.421875E+02*GeV,1.781250E+02*GeV]],1.044967E-02*pb],
[[[1.306250E+03*GeV,7.453125E+02*GeV,1.843750E+02*GeV],[1.306250E+03*GeV,7.453125E+02*GeV,1.843750E+02*GeV]],1.060126E-02*pb],
[[[1.306250E+03*GeV,7.484375E+02*GeV,1.906250E+02*GeV],[1.306250E+03*GeV,7.484375E+02*GeV,1.906250E+02*GeV]],1.075284E-02*pb],
[[[1.306250E+03*GeV,7.515625E+02*GeV,1.968750E+02*GeV],[1.306250E+03*GeV,7.515625E+02*GeV,1.968750E+02*GeV]],1.083647E-02*pb],
[[[1.306250E+03*GeV,7.546875E+02*GeV,2.031250E+02*GeV],[1.306250E+03*GeV,7.546875E+02*GeV,2.031250E+02*GeV]],1.077583E-02*pb],
[[[1.306250E+03*GeV,7.578125E+02*GeV,2.093750E+02*GeV],[1.306250E+03*GeV,7.578125E+02*GeV,2.093750E+02*GeV]],1.065023E-02*pb],
[[[1.306250E+03*GeV,7.609375E+02*GeV,2.156250E+02*GeV],[1.306250E+03*GeV,7.609375E+02*GeV,2.156250E+02*GeV]],1.052463E-02*pb],
[[[1.306250E+03*GeV,7.640625E+02*GeV,2.218750E+02*GeV],[1.306250E+03*GeV,7.640625E+02*GeV,2.218750E+02*GeV]],1.039903E-02*pb],
[[[1.306250E+03*GeV,7.671875E+02*GeV,2.281250E+02*GeV],[1.306250E+03*GeV,7.671875E+02*GeV,2.281250E+02*GeV]],1.027343E-02*pb],
[[[1.306250E+03*GeV,7.703125E+02*GeV,2.343750E+02*GeV],[1.306250E+03*GeV,7.703125E+02*GeV,2.343750E+02*GeV]],1.014783E-02*pb],
[[[1.306250E+03*GeV,7.734375E+02*GeV,2.406250E+02*GeV],[1.306250E+03*GeV,7.734375E+02*GeV,2.406250E+02*GeV]],1.002223E-02*pb],
[[[1.306250E+03*GeV,7.765625E+02*GeV,2.468750E+02*GeV],[1.306250E+03*GeV,7.765625E+02*GeV,2.468750E+02*GeV]],9.876637E-03*pb],
[[[1.306250E+03*GeV,7.796875E+02*GeV,2.531250E+02*GeV],[1.306250E+03*GeV,7.796875E+02*GeV,2.531250E+02*GeV]],9.822499E-03*pb],
[[[1.306250E+03*GeV,7.828125E+02*GeV,2.593750E+02*GeV],[1.306250E+03*GeV,7.828125E+02*GeV,2.593750E+02*GeV]],9.883134E-03*pb],
[[[1.306250E+03*GeV,7.859375E+02*GeV,2.656250E+02*GeV],[1.306250E+03*GeV,7.859375E+02*GeV,2.656250E+02*GeV]],9.943768E-03*pb],
[[[1.306250E+03*GeV,7.890625E+02*GeV,2.718750E+02*GeV],[1.306250E+03*GeV,7.890625E+02*GeV,2.718750E+02*GeV]],1.000440E-02*pb],
[[[1.306250E+03*GeV,7.921875E+02*GeV,2.781250E+02*GeV],[1.306250E+03*GeV,7.921875E+02*GeV,2.781250E+02*GeV]],1.006504E-02*pb],
[[[1.306250E+03*GeV,7.953125E+02*GeV,2.843750E+02*GeV],[1.306250E+03*GeV,7.953125E+02*GeV,2.843750E+02*GeV]],1.012567E-02*pb],
[[[1.306250E+03*GeV,7.984375E+02*GeV,2.906250E+02*GeV],[1.306250E+03*GeV,7.984375E+02*GeV,2.906250E+02*GeV]],1.018631E-02*pb],
[[[1.306250E+03*GeV,8.015625E+02*GeV,2.968750E+02*GeV],[1.306250E+03*GeV,8.015625E+02*GeV,2.968750E+02*GeV]],1.025494E-02*pb],
[[[1.306250E+03*GeV,8.046875E+02*GeV,3.031250E+02*GeV],[1.306250E+03*GeV,8.046875E+02*GeV,3.031250E+02*GeV]],1.031341E-02*pb],
[[[1.306250E+03*GeV,8.078125E+02*GeV,3.093750E+02*GeV],[1.306250E+03*GeV,8.078125E+02*GeV,3.093750E+02*GeV]],1.035239E-02*pb],
[[[1.306250E+03*GeV,8.109375E+02*GeV,3.156250E+02*GeV],[1.306250E+03*GeV,8.109375E+02*GeV,3.156250E+02*GeV]],1.039137E-02*pb],
[[[1.306250E+03*GeV,8.140625E+02*GeV,3.218750E+02*GeV],[1.306250E+03*GeV,8.140625E+02*GeV,3.218750E+02*GeV]],1.043035E-02*pb],
[[[1.306250E+03*GeV,8.171875E+02*GeV,3.281250E+02*GeV],[1.306250E+03*GeV,8.171875E+02*GeV,3.281250E+02*GeV]],1.046933E-02*pb],
[[[1.306250E+03*GeV,8.203125E+02*GeV,3.343750E+02*GeV],[1.306250E+03*GeV,8.203125E+02*GeV,3.343750E+02*GeV]],1.050830E-02*pb],
[[[1.306250E+03*GeV,8.234375E+02*GeV,3.406250E+02*GeV],[1.306250E+03*GeV,8.234375E+02*GeV,3.406250E+02*GeV]],1.054728E-02*pb],
[[[1.306250E+03*GeV,8.265625E+02*GeV,3.468750E+02*GeV],[1.306250E+03*GeV,8.265625E+02*GeV,3.468750E+02*GeV]],1.051030E-02*pb],
[[[1.306250E+03*GeV,8.296875E+02*GeV,3.531250E+02*GeV],[1.306250E+03*GeV,8.296875E+02*GeV,3.531250E+02*GeV]],1.038903E-02*pb],
[[[1.306250E+03*GeV,8.328125E+02*GeV,3.593750E+02*GeV],[1.306250E+03*GeV,8.328125E+02*GeV,3.593750E+02*GeV]],1.027210E-02*pb],
[[[1.306250E+03*GeV,8.359375E+02*GeV,3.656250E+02*GeV],[1.306250E+03*GeV,8.359375E+02*GeV,3.656250E+02*GeV]],1.015516E-02*pb],
[[[1.306250E+03*GeV,8.390625E+02*GeV,3.718750E+02*GeV],[1.306250E+03*GeV,8.390625E+02*GeV,3.718750E+02*GeV]],1.003822E-02*pb],
[[[1.306250E+03*GeV,8.421875E+02*GeV,3.781250E+02*GeV],[1.306250E+03*GeV,8.421875E+02*GeV,3.781250E+02*GeV]],9.921280E-03*pb],
[[[1.306250E+03*GeV,8.453125E+02*GeV,3.843750E+02*GeV],[1.306250E+03*GeV,8.453125E+02*GeV,3.843750E+02*GeV]],9.804342E-03*pb],
[[[1.306250E+03*GeV,8.484375E+02*GeV,3.906250E+02*GeV],[1.306250E+03*GeV,8.484375E+02*GeV,3.906250E+02*GeV]],9.687403E-03*pb],
[[[1.306250E+03*GeV,8.515625E+02*GeV,3.968750E+02*GeV],[1.306250E+03*GeV,8.515625E+02*GeV,3.968750E+02*GeV]],9.744373E-03*pb],
[[[1.306250E+03*GeV,8.546875E+02*GeV,4.031250E+02*GeV],[1.306250E+03*GeV,8.546875E+02*GeV,4.031250E+02*GeV]],9.945767E-03*pb],
[[[1.306250E+03*GeV,8.578125E+02*GeV,4.093750E+02*GeV],[1.306250E+03*GeV,8.578125E+02*GeV,4.093750E+02*GeV]],1.008869E-02*pb],
[[[1.306250E+03*GeV,8.609375E+02*GeV,4.156250E+02*GeV],[1.306250E+03*GeV,8.609375E+02*GeV,4.156250E+02*GeV]],1.023162E-02*pb],
[[[1.306250E+03*GeV,8.640625E+02*GeV,4.218750E+02*GeV],[1.306250E+03*GeV,8.640625E+02*GeV,4.218750E+02*GeV]],1.037454E-02*pb],
[[[1.306250E+03*GeV,8.671875E+02*GeV,4.281250E+02*GeV],[1.306250E+03*GeV,8.671875E+02*GeV,4.281250E+02*GeV]],1.051747E-02*pb],
[[[1.306250E+03*GeV,8.703125E+02*GeV,4.343750E+02*GeV],[1.306250E+03*GeV,8.703125E+02*GeV,4.343750E+02*GeV]],1.066039E-02*pb],
[[[1.306250E+03*GeV,8.734375E+02*GeV,4.406250E+02*GeV],[1.306250E+03*GeV,8.734375E+02*GeV,4.406250E+02*GeV]],1.080332E-02*pb],
[[[1.306250E+03*GeV,8.765625E+02*GeV,4.468750E+02*GeV],[1.306250E+03*GeV,8.765625E+02*GeV,4.468750E+02*GeV]],1.082231E-02*pb],
[[[1.306250E+03*GeV,8.796875E+02*GeV,4.531250E+02*GeV],[1.306250E+03*GeV,8.796875E+02*GeV,4.531250E+02*GeV]],1.081581E-02*pb],
[[[1.306250E+03*GeV,8.828125E+02*GeV,4.593750E+02*GeV],[1.306250E+03*GeV,8.828125E+02*GeV,4.593750E+02*GeV]],1.092842E-02*pb],
[[[1.306250E+03*GeV,8.859375E+02*GeV,4.656250E+02*GeV],[1.306250E+03*GeV,8.859375E+02*GeV,4.656250E+02*GeV]],1.104102E-02*pb],
[[[1.306250E+03*GeV,8.890625E+02*GeV,4.718750E+02*GeV],[1.306250E+03*GeV,8.890625E+02*GeV,4.718750E+02*GeV]],1.115363E-02*pb],
[[[1.306250E+03*GeV,8.921875E+02*GeV,4.781250E+02*GeV],[1.306250E+03*GeV,8.921875E+02*GeV,4.781250E+02*GeV]],1.126624E-02*pb],
[[[1.306250E+03*GeV,8.953125E+02*GeV,4.843750E+02*GeV],[1.306250E+03*GeV,8.953125E+02*GeV,4.843750E+02*GeV]],1.137885E-02*pb],
[[[1.306250E+03*GeV,8.984375E+02*GeV,4.906250E+02*GeV],[1.306250E+03*GeV,8.984375E+02*GeV,4.906250E+02*GeV]],1.149145E-02*pb],
[[[1.306250E+03*GeV,9.015625E+02*GeV,4.968750E+02*GeV],[1.306250E+03*GeV,9.015625E+02*GeV,4.968750E+02*GeV]],1.159806E-02*pb],
[[[1.306250E+03*GeV,9.046875E+02*GeV,5.031250E+02*GeV],[1.306250E+03*GeV,9.046875E+02*GeV,5.031250E+02*GeV]],1.160240E-02*pb],
[[[1.306250E+03*GeV,9.078125E+02*GeV,5.093750E+02*GeV],[1.306250E+03*GeV,9.078125E+02*GeV,5.093750E+02*GeV]],1.151144E-02*pb],
[[[1.306250E+03*GeV,9.109375E+02*GeV,5.156250E+02*GeV],[1.306250E+03*GeV,9.109375E+02*GeV,5.156250E+02*GeV]],1.142049E-02*pb],
[[[1.306250E+03*GeV,9.140625E+02*GeV,5.218750E+02*GeV],[1.306250E+03*GeV,9.140625E+02*GeV,5.218750E+02*GeV]],1.132954E-02*pb],
[[[1.306250E+03*GeV,9.171875E+02*GeV,5.281250E+02*GeV],[1.306250E+03*GeV,9.171875E+02*GeV,5.281250E+02*GeV]],1.123859E-02*pb],
[[[1.306250E+03*GeV,9.203125E+02*GeV,5.343750E+02*GeV],[1.306250E+03*GeV,9.203125E+02*GeV,5.343750E+02*GeV]],1.114764E-02*pb],
[[[1.306250E+03*GeV,9.234375E+02*GeV,5.406250E+02*GeV],[1.306250E+03*GeV,9.234375E+02*GeV,5.406250E+02*GeV]],1.105668E-02*pb],
[[[1.306250E+03*GeV,9.265625E+02*GeV,5.468750E+02*GeV],[1.306250E+03*GeV,9.265625E+02*GeV,5.468750E+02*GeV]],1.108767E-02*pb],
[[[1.306250E+03*GeV,9.296875E+02*GeV,5.531250E+02*GeV],[1.306250E+03*GeV,9.296875E+02*GeV,5.531250E+02*GeV]],1.111365E-02*pb],
[[[1.306250E+03*GeV,9.328125E+02*GeV,5.593750E+02*GeV],[1.306250E+03*GeV,9.328125E+02*GeV,5.593750E+02*GeV]],1.117196E-02*pb],
[[[1.306250E+03*GeV,9.359375E+02*GeV,5.656250E+02*GeV],[1.306250E+03*GeV,9.359375E+02*GeV,5.656250E+02*GeV]],1.138418E-02*pb],
[[[1.306250E+03*GeV,9.390625E+02*GeV,5.718750E+02*GeV],[1.306250E+03*GeV,9.390625E+02*GeV,5.718750E+02*GeV]],1.159640E-02*pb],
[[[1.306250E+03*GeV,9.421875E+02*GeV,5.781250E+02*GeV],[1.306250E+03*GeV,9.421875E+02*GeV,5.781250E+02*GeV]],1.180862E-02*pb],
[[[1.306250E+03*GeV,9.453125E+02*GeV,5.843750E+02*GeV],[1.306250E+03*GeV,9.453125E+02*GeV,5.843750E+02*GeV]],1.202084E-02*pb],
[[[1.306250E+03*GeV,9.484375E+02*GeV,5.906250E+02*GeV],[1.306250E+03*GeV,9.484375E+02*GeV,5.906250E+02*GeV]],1.223306E-02*pb],
[[[1.306250E+03*GeV,9.515625E+02*GeV,5.968750E+02*GeV],[1.306250E+03*GeV,9.515625E+02*GeV,5.968750E+02*GeV]],1.244529E-02*pb],
[[[1.306250E+03*GeV,9.546875E+02*GeV,6.031250E+02*GeV],[1.306250E+03*GeV,9.546875E+02*GeV,6.031250E+02*GeV]],1.260120E-02*pb],
[[[1.306250E+03*GeV,9.578125E+02*GeV,6.093750E+02*GeV],[1.306250E+03*GeV,9.578125E+02*GeV,6.093750E+02*GeV]],1.270082E-02*pb],
[[[1.306250E+03*GeV,9.609375E+02*GeV,6.156250E+02*GeV],[1.306250E+03*GeV,9.609375E+02*GeV,6.156250E+02*GeV]],1.280043E-02*pb],
[[[1.306250E+03*GeV,9.640625E+02*GeV,6.218750E+02*GeV],[1.306250E+03*GeV,9.640625E+02*GeV,6.218750E+02*GeV]],1.290005E-02*pb],
[[[1.306250E+03*GeV,9.671875E+02*GeV,6.281250E+02*GeV],[1.306250E+03*GeV,9.671875E+02*GeV,6.281250E+02*GeV]],1.299966E-02*pb],
[[[1.306250E+03*GeV,9.703125E+02*GeV,6.343750E+02*GeV],[1.306250E+03*GeV,9.703125E+02*GeV,6.343750E+02*GeV]],1.309927E-02*pb],
[[[1.306250E+03*GeV,9.734375E+02*GeV,6.406250E+02*GeV],[1.306250E+03*GeV,9.734375E+02*GeV,6.406250E+02*GeV]],1.319889E-02*pb],
[[[1.306250E+03*GeV,9.765625E+02*GeV,6.468750E+02*GeV],[1.306250E+03*GeV,9.765625E+02*GeV,6.468750E+02*GeV]],1.628450E+01*pb],
[[[1.318750E+03*GeV,6.593750E+02*GeV,0.000000E+00*GeV],[1.318750E+03*GeV,6.593750E+02*GeV,0.000000E+00*GeV]],1.219825E-02*pb],
[[[1.318750E+03*GeV,6.609375E+02*GeV,3.125000E+00*GeV],[1.318750E+03*GeV,6.609375E+02*GeV,3.125000E+00*GeV]],1.219825E-02*pb],
[[[1.318750E+03*GeV,6.640625E+02*GeV,9.375000E+00*GeV],[1.318750E+03*GeV,6.640625E+02*GeV,9.375000E+00*GeV]],1.190236E-02*pb],
[[[1.318750E+03*GeV,6.671875E+02*GeV,1.562500E+01*GeV],[1.318750E+03*GeV,6.671875E+02*GeV,1.562500E+01*GeV]],1.160647E-02*pb],
[[[1.318750E+03*GeV,6.703125E+02*GeV,2.187500E+01*GeV],[1.318750E+03*GeV,6.703125E+02*GeV,2.187500E+01*GeV]],1.181547E-02*pb],
[[[1.318750E+03*GeV,6.734375E+02*GeV,2.812500E+01*GeV],[1.318750E+03*GeV,6.734375E+02*GeV,2.812500E+01*GeV]],1.169552E-02*pb],
[[[1.318750E+03*GeV,6.765625E+02*GeV,3.437500E+01*GeV],[1.318750E+03*GeV,6.765625E+02*GeV,3.437500E+01*GeV]],1.123553E-02*pb],
[[[1.318750E+03*GeV,6.796875E+02*GeV,4.062500E+01*GeV],[1.318750E+03*GeV,6.796875E+02*GeV,4.062500E+01*GeV]],1.109958E-02*pb],
[[[1.318750E+03*GeV,6.828125E+02*GeV,4.687500E+01*GeV],[1.318750E+03*GeV,6.828125E+02*GeV,4.687500E+01*GeV]],1.096363E-02*pb],
[[[1.318750E+03*GeV,6.859375E+02*GeV,5.312500E+01*GeV],[1.318750E+03*GeV,6.859375E+02*GeV,5.312500E+01*GeV]],1.087767E-02*pb],
[[[1.318750E+03*GeV,6.890625E+02*GeV,5.937500E+01*GeV],[1.318750E+03*GeV,6.890625E+02*GeV,5.937500E+01*GeV]],1.084168E-02*pb],
[[[1.318750E+03*GeV,6.921875E+02*GeV,6.562500E+01*GeV],[1.318750E+03*GeV,6.921875E+02*GeV,6.562500E+01*GeV]],1.080569E-02*pb],
[[[1.318750E+03*GeV,6.953125E+02*GeV,7.187500E+01*GeV],[1.318750E+03*GeV,6.953125E+02*GeV,7.187500E+01*GeV]],1.076971E-02*pb],
[[[1.318750E+03*GeV,6.984375E+02*GeV,7.812500E+01*GeV],[1.318750E+03*GeV,6.984375E+02*GeV,7.812500E+01*GeV]],1.073372E-02*pb],
[[[1.318750E+03*GeV,7.015625E+02*GeV,8.437500E+01*GeV],[1.318750E+03*GeV,7.015625E+02*GeV,8.437500E+01*GeV]],1.070850E-02*pb],
[[[1.318750E+03*GeV,7.046875E+02*GeV,9.062500E+01*GeV],[1.318750E+03*GeV,7.046875E+02*GeV,9.062500E+01*GeV]],1.070050E-02*pb],
[[[1.318750E+03*GeV,7.078125E+02*GeV,9.687500E+01*GeV],[1.318750E+03*GeV,7.078125E+02*GeV,9.687500E+01*GeV]],1.069250E-02*pb],
[[[1.318750E+03*GeV,7.109375E+02*GeV,1.031250E+02*GeV],[1.318750E+03*GeV,7.109375E+02*GeV,1.031250E+02*GeV]],1.067051E-02*pb],
[[[1.318750E+03*GeV,7.140625E+02*GeV,1.093750E+02*GeV],[1.318750E+03*GeV,7.140625E+02*GeV,1.093750E+02*GeV]],1.063452E-02*pb],
[[[1.318750E+03*GeV,7.171875E+02*GeV,1.156250E+02*GeV],[1.318750E+03*GeV,7.171875E+02*GeV,1.156250E+02*GeV]],1.059854E-02*pb],
[[[1.318750E+03*GeV,7.203125E+02*GeV,1.218750E+02*GeV],[1.318750E+03*GeV,7.203125E+02*GeV,1.218750E+02*GeV]],1.051088E-02*pb],
[[[1.318750E+03*GeV,7.234375E+02*GeV,1.281250E+02*GeV],[1.318750E+03*GeV,7.234375E+02*GeV,1.281250E+02*GeV]],1.039092E-02*pb],
[[[1.318750E+03*GeV,7.265625E+02*GeV,1.343750E+02*GeV],[1.318750E+03*GeV,7.265625E+02*GeV,1.343750E+02*GeV]],1.027097E-02*pb],
[[[1.318750E+03*GeV,7.296875E+02*GeV,1.406250E+02*GeV],[1.318750E+03*GeV,7.296875E+02*GeV,1.406250E+02*GeV]],1.015101E-02*pb],
[[[1.318750E+03*GeV,7.328125E+02*GeV,1.468750E+02*GeV],[1.318750E+03*GeV,7.328125E+02*GeV,1.468750E+02*GeV]],1.003106E-02*pb],
[[[1.318750E+03*GeV,7.359375E+02*GeV,1.531250E+02*GeV],[1.318750E+03*GeV,7.359375E+02*GeV,1.531250E+02*GeV]],1.004105E-02*pb],
[[[1.318750E+03*GeV,7.390625E+02*GeV,1.593750E+02*GeV],[1.318750E+03*GeV,7.390625E+02*GeV,1.593750E+02*GeV]],1.018100E-02*pb],
[[[1.318750E+03*GeV,7.421875E+02*GeV,1.656250E+02*GeV],[1.318750E+03*GeV,7.421875E+02*GeV,1.656250E+02*GeV]],1.032095E-02*pb],
[[[1.318750E+03*GeV,7.453125E+02*GeV,1.718750E+02*GeV],[1.318750E+03*GeV,7.453125E+02*GeV,1.718750E+02*GeV]],1.046090E-02*pb],
